"52 |CH4N20        UREA                            13.513     2.6827E-01 2.1285E-05        80   400  95.389      35.111     124.226"
"53 |CH4N2S        THIOUREA                       41.342      1.9298E-01 1.7569E-04       183   273    —         82.580     107.163"
"54 |CNBr          CYANOGEN BROMIDE                 —-                      —              ---         --—--      0.000      0.000"
"55 |CNCI          CYANOGEN CHLORIDE              51.224      5.0607E-02 |-7.3357E-05     256   267    -         59.372     59.502"
"56 |CNF           CYANOGEN FLUORIDE              35.009      6.5889E-02 4.3926E-04       150   200    —e-       54.776     65.758"
"57 |CO            CARBON MONOXIDE                21.830     -4.7101E-02 6.4073E-03        30    62    −−⋅∙⋅−    26.184     43.540"
"58 |COS           CARBONYL SULFIDE               41.728     -9.9603E-03 2.7100E-04       100   131    −−⋅∙⋅−    43.442     45.078"
"59 |COSe          CARBON OXYSELENIDE             36.396      6.8499E-02 4.5666E-04       150   200    —         56.946     68.362"
"60 |CO2           CARBON DIOXIDE                 41.195      3.1470E-02 6.4118E-05       150   210    S         47.359     50.632"
"61 |CS2           CARBON DISULFIDE               27.036      2.0040E-01 -2.9552E-04       80   161     —oee-    41.177     51.652"
"62 |CSeS          CARBON SELENOSULFIDE           39.729      7.4040E-02 5.0044E-04       148   198    oo        61.638     73.995"
"63 |C2N2          CYANOGEN                       34.853      7.9797TE-02 4.2277E-04      189   239              64.976     78.003"
"64 |C3S2          CARBON SUBSULFIDE                =-           e          --------       ∙⋯          ⋯⋅∙∙⋅−∙−∙−∙∙           ≓⇁"
"65 |Ca            CALCIUM                         8.654      1.4203E-01 |-3.0955E-04     112   201    —         20.641     24 691"
"66 |CaF2          CALCIUM FLUORIDE               59.264      3.2222E-02 -2.4645E-07      298  1400  68.849      68.844     103.892"
"67 |CbF5          COLUMBIUM FLUORIDE               —            —          e              —    ---------         0.000      0.000"
"68 |Cd            CADMIUM                        27.714     -1.5910E-02 3.5412E-05       295   543  26.118      26.102     29,519"
"69 |CdCI2         CADMIUM CHLORIDE               44.568      1.6722E-01 -2.2377E-04      170   300  74533       66.528     74.595"
"70 |CdF2          CADMIUM FLUORIDE               -61.146     8.4770E-02 1.1407E-04       743   793    —-        64.848     77.848"
"71 |CdI2          CADMIUM IODIDE                 63.343      8.6748E-02 -1.2988E-04      170   300  77.661      74.336     77.678"
"72 [CdO           CADMIUM OXIDE                  26.599      2.0312E-03 7.8868E-07       152   290    —e-       26.926     27.256"
"73 |CIF           CHLORINE MONOFLUORIDE          38.617      5.1389E-02 6.5757E-04        78   128    —         46.650     56.002"
"74 |CIFO3         PERCHLORYL FLUORIDE            48.105      6.3068E-02 8.3634E-04        75   125    —         57.617     69.168"
"75 |CIF3          CHLORINE TRIFLUORIDE           46.901      8.4221E-02 6.0093E-04       140   190    —         70.508     84.643"
"76 |CIF5          CHLORINE PENTAFLUORIDE         56.016      1.0052E-01 7.1799E-04       140   190    —         84.161     101.034"
"77 |CIHO3S        CHLOROSULFONIC ACID            57.540      1.0481E-01 7.3214E-04       143   193    —         87.546     105.098"
"78 |CIHO4         PERCHLORIC ACID                27.955      1.8747E-01 5.8079E-04        90   171    —         49.532     77.045"
"                    Table 4-2 HEAT CAPACITY OF SOLID - INORGANIC COMPOUNDS (continued)"
""
"Co=A+BT+CT?                        (Cp - joule/(mol K), T - K)"
"NO       FORMULA                    NAME               A         B          Cc       TMIN TMAX C, @25 C| C» @TMIN |CP @TMAX"
"79 [ClO2          CHLORINE DIOXIDE                 35.791 7.1963E-02 4.4000E-04      164  214 —          59330      71.224"
"80 [CI2           CHLORINE                         37.173 7.3016E-02 -1.6956E-05     120   165  ——        45.691    48.759"
"81 _|CI20         CHLORINE MONOXIDE                44.729 6.8783E-02 6.4194E-04      107   157  ——        69469     71.391"
"82 [Cl207         CHLORINE HEPTOXIDE               71.740 1.2406E-01 9.3878E04       132   182  ——       104529    125.485"
"83 |Co            COBALT                           20.505 1.4439E-02 1.1737E-06      273  973  24915      24537     35666"
"84 |CoCl2         COBALT CHLORIDE                  36.930 2.3630E-01 -3.2545E-04     189  304  78480      69.955    78.700"
"85 |CONC304       COBALT NITROSYL TRICARBONYL       —                   —             —    =    —          —          —"
"86 |Cr            CHROMIUM                         20.903 1.0088E-02 4.4764E07       298 1073 23951       23950     32.243"
"87 |CrC606        CHROMIUM CARBONYL                72.739 1.1182E-01 -3.6525E-05     208 1600 102.832 102.819      158.148"
"88 |CrO2CI2       CHROMIUM OXYCHLORIDE             60.149 1.0137E-01 8.0039E-04      127   177  —         85.826   103.033 |"
"89 |Cs            CESIUM                           54.569 -2.7723E-01 7.0339E04      180  280   ——        27458| 32.091|"
"90 [CsBr          CESIUM BROMIDE                  -63.045 6.5975E-02 7.6791E-05      859  909   -         50320     60.409"
"91 |CsCl          CESIUM CHLORIDE                  42,677 45084E-02 -4.1502E-05      168  299  52429      49.082    52.454"
"92 [CsF           CESIUM FLUORIDE                  46.583 1.8144E-02 |-34115E-07     298  900  51963      61963     62636"
"93 [Csl           CESIUM IODIDE                    47.506 2.3242E-02 -1.8658E-05     182  298  52777      61113     52780"
"94 [Cu            COPPER                           22,041 8.8444E-03 -1.0071E-06     373 1273   ——        25200     31.668"
"95 |CuBr          CUPROUS BROMIDE                  32.876 1.1209E-01 -1.3280E-04     141  300  54.759     46.198    54.821"
"96 |CuCl          CUPROUS CHLORIDE                 36.581 4.1723E-02 -5.6685E-06     298  703  48517      48511     63.111"
"97 _[CuCi2        CUPRIC CHLORIDE                  62.816 3.6636E-02 |-1.7248E-05    295  906  72206      72123     81.852"
"98 |Cul           COPPER IODIDE                    50.629 1.1961E-02 8.8842E-10      298  861  54.195     54.194    60.928"
"99 [DCN           DEUTERIUM CYANIDE                28.541 7.4140E-02 3.5113E04       211  261   —         59.851    71.850"
"100 |D2            DEUTERIUM                         7.399 -3.7404E-02 1.1962E-03      18   19   —          7.114     7.121"
"101_[D20           DEUTERIUM OXIDE                  10.981 1.0162E-01 -3.9516E-06     150  271   —         25335     35.580"
"102 |Eu            EUROPIUM                         27.276 -4.4175E-03 1.5046E-05     298 1050 27.296      27.296    39.225"
"103 [F2            FLUORINE                         17.167 5.1968E-01 -6.0949E-04      40   53   e         36979     43.216"
"104 |F20           FLUORINE OXIDE                   37.708 -2.3750E-03 3.1666E-03      40   49   e         37.708    45.272"
"105 |Fe            IRON                             26.748 -1.5339E-02 3.8405E05      295  973  25589      25566     48.183"
"106 |FeC505        IRON PENTACARBONYL               46.979 1.1583E-01 5.7298E-04      202  252   ——        93.809   112615"
"107 |FeCl2         FERROUS CHLORIDE                 26.313 3.3533E-01 -5.6735E-04     125  300  75.857     69403     75.850"
"108 _|FeCI3        FERRIC CHLORIDE                  35.813 2.6813E-01 -2.0735E-04     100  500  97.325     60553    118.042"
"109 [Fr            FRANCIUM                          7.709 2.5880E-02 1.0350E-04      250  300  24.628    20.661     24.803"
"110 |Ga            GALLIUM                          -2.609 3.0069E-01 -8.4389E-04      30  200   ——o        5.652    23.773"
"111_|GaCI3         GALLIUM TRICHLORIDE             106.769 4.3788E-02 -2.9899E-05     208  350 117.166 117.162      118.432"
"112_|Gd            GADOLINIUM                       28.620 -1.2462E-03 5.1377E-06    295 1300 28.706      28700      35.683"
"113_|Ge            GERMANIUM                        22.813 2.7105E-03 1.7652E06      298 1210 23778       23778      28.678"
"114_|GeBr4         GERMANIUM BROMIDE                34.276 1.1435E-01 4.5879E-04     249   299 109.155    91.282    109.582"
"115 |GeCl4         GERMANIUM CHLORIDE              48.924 1.0350E-01 5.9601E-04       174  224   -        84.869    101.883"
"116 |GeHCI3        TRICHLORO GERMANE               46.711 8.8784E-02 5.8391E-04       152  202   -        73.710     88.487 |"
"117_|GeH4          GERMANE                         64.699 -1.0214E-01 5.3995E-04      121  165   -———     60.248    62577"
"118 |Ge2H6         DIGERMANE                        56.058 8.9101E-02 7.8056E-04      114  164   -——      76400     91716"
"119 |Ge3H8         TRIGERMANE                      79.537 1.2845E-01 1.0928E-03       118  168   -——      109.736   131.736"
"120 |HBr           HYDROGEN BROMIDE                61418 -2.8724E-01 1.2784E03        125  185   ——       45488     52.060"
"121_|HCN           HYDROGEN CYANIDE                37.296 1.6112E-02 1.2395E04        150  254   ———      42501     49.400"
"122 [HCI           HYDROGEN CHLORIDE                10.738 3.4011E-01 -5.3026E-04     100  158   ——       39446     51.238"
"123_|HF            HYDROGEN FLUORIDE               22.830 4.4537E-02 3.2996E04        120  190   —        22237     26.245"
"124_|HI            HYDROGEN IODIDE                 51.979 -1.0285E-01 3.9534E-04      150  218   ——       45.447    48.345"
"1256 [HNO3         NITRIC ACID                     45.780 2.1034E-02 1.2484E04        150  230   -—       51.744    57.222"
"126 |H2            HYDROGEN                         5707 2.1779E-03 -3.8386E-05        12   14   —         5.728      5.730"
"127 _|H20          WATER                            9.695 7.4955E-02 |-1.5684E-05     150  273   —        20588     29.006"
"128 |H202          HYDROGEN PEROXIDE                6.280 2.0680E-01 -0.4030E-05      100  260   -—       26.020    53.692"
"129 |H2S           HYDROGEN SULFIDE                 4.533 5.0824E-01 -6.7042E-04      20   104   —         5.364    40.903"
"130 |H2504         SULFURIC ACID                   -34.353 7.0211E-01 -6.1154E-04    240   280   ——       98.928    114.292"
"131 |H2S2          HYDROGEN DISULFIDE              48.591 8.4543E-02 6.3352E04        133  183   ——       71155     85.420"
"132 |H2Se          HYDROGEN SELENIDE               27.219 5.3554E-02 3.3650E04        159  209   ——       44265     53.139"
"133 |H2Te          HYDROGEN TELLURIDE              29.549 6.2670E-02 3.5986E04       174   224   ——       51.377    61.677"
"134 |H3NO3S        SULFAMIC ACID                   107.167 1.2416E-01 -1.6938E-04    283   293   ——       128739    129.005"
"135 |He            HELIUM-3                         3.458 5.8448E-03 -1.1931E-04      05     1   e         3.461     3.464"
"136 |He            HELIUM-4                         4332 1.8473E-02 -3.8295E-04         1  17    —         4.350     4.363"
"137 _[Hf           HAFNIUM                         23.443 7.6784E-03 44021E-08       298 1200 26728       25728     32.593"
"138 |Hg            MERCURY                         21.905 | 2.3673E-02 1.7107E05      111  228   -—       24.739    28.196"
"139 [HgBr2         MERCURIC BROMIDE                66.088 3.1968E-02 -34642E-06      295   500  756311    75.217    81.206"
"140 |HgCl2         MERCURIC CHLORIDE               60.263 5.7350E-02 -3.8857E-05     295   500  73.908    73.800    79.224"
"141 |Hgl2          MERCURIC IODIDE                 61,657 6.2069E-02 -3.0243E-05     298   400  77.743    77.743    82.006"
"142 |IF7           IODINE HEPTAFLUORIDE            45380 1.3137E-01 5.7454E-04       229   279   -——      105456    126.597"
"143 |12            IODINE                          45389 9.6004E-03 8.70026-05        100  387  55985     47.219    62115"
"144 |In            INDIUM                          37.324 -8.1142E-02 1.5100E04      250   423  26555     26475     30.040"
"145 [ir            IRIDIUM                         23.071 5.9876E-03 -2.8121E-08     273 1273 24.854      24.704    30.649"
"146 |K             POTASSIUM                       66.981 -3.0185E-01 5.9102E04      269   323  20622     28555     31.156"
"147 _|KBr          POTASSIUM BROMIDE             | 40.786 6.0279E-02 |-7.3900E-05     175  300  52189     49072     52.219"
"148 _[KCI          POTASSIUM CHLORIDE              46.432 1.2844E-02 7.0364E-06      200 1000 50.887      49.282    66.312"
"149 |KF            POTASSIUM FLUORIDE              21.885 1.6529E-01 -24806E-04       157  325  49.113    41756     49.399"
"150 [KI            POTASSIUM IODIDE                47.867 1.0075E-02 7.0779E06        199  773  51500     60.147    59.884"
"151 |KOH           POTASSIUM HYDROXIDE             50.276 4.4209E-02 5.3533E-07      250   522  63504     61362     73.499"
"152 |Kr            KRYPTON                         24794 3.0753E-02 4.6752E-04        66   116   ——       28.840    34.621"
"153 |La            LANTHANUM                       22.848 1.1320E-02 -6.0436E-07     298   550  26.169    26.169    28.891"
"154 |Li            LITHIUM                          6.609 8.8913E-02 |-8.8029E-05     100  454  25293     14.620    28.828"
"155 |LiBr          LITHIUM BROMIDE                 47.461 -3.9333E-03 3.1178E05      298   800  49.050    49.059    64.268"
